City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,78.75,71,11,15.59,few clouds
1,Albany,US,42.6001,-73.9662,69.26,92,100,4.09,overcast clouds
2,Saint-Philippe,RE,-21.3585,55.7679,67.59,87,78,11.16,light rain
3,New Norfolk,AU,-42.7826,147.0587,53.1,49,78,11.65,broken clouds
4,Aklavik,CA,68.2191,-135.0107,32.23,99,100,7.49,overcast clouds
5,Fortuna Foothills,US,32.6578,-114.4119,106.21,4,0,6.91,clear sky
6,Busselton,AU,-33.65,115.3333,57.27,70,95,8.9,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,51.48,61,3,2.48,clear sky
8,Plettenberg Bay,ZA,-34.0527,23.3716,61.21,52,0,4.88,clear sky
9,Vardo,NO,70.3705,31.1107,37.38,81,100,9.22,overcast clouds
10,Hermanus,ZA,-34.4187,19.2345,58.8,63,0,9.6,clear sky
11,Arraial Do Cabo,BR,-22.9661,-42.0278,73.72,84,8,19.37,clear sky
12,Bilma,NE,18.6853,12.9164,78.71,19,0,12.44,clear sky
13,Sao Filipe,CV,14.8961,-24.4956,75.34,75,100,8.12,overcast clouds
14,Kapaa,US,22.0752,-159.319,82.38,74,0,9.22,clear sky
15,Hilo,US,19.7297,-155.09,86.29,72,100,14.97,overcast clouds
16,Khatanga,RU,71.9667,102.5,32.49,100,100,2.37,overcast clouds
17,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,1.14,broken clouds
18,Ahipara,NZ,-35.1667,173.1667,68.4,77,2,12.3,clear sky
19,Oblivskaya,RU,48.5362,42.5014,50.59,91,9,7.99,clear sky
20,Rikitea,PF,-23.1203,-134.9692,77.04,71,27,18.68,scattered clouds
21,Iracoubo,GF,5.4802,-53.2011,77.77,93,100,8.7,moderate rain
22,Bredasdorp,ZA,-34.5322,20.0403,53.78,81,0,3.71,clear sky
23,Makakilo City,US,21.3469,-158.0858,79.12,66,100,12.66,light intensity drizzle
24,Cristalina,BR,-16.7686,-47.6136,65.19,69,84,0.65,light rain
25,Namatanai,PG,-3.6667,152.4333,84.87,62,100,2.19,overcast clouds
26,Ozernovskiy,RU,51.5,156.5167,37.71,88,100,10.22,overcast clouds
27,Pisco,PE,-13.7,-76.2167,65.01,88,6,4.61,mist
28,Coihaique,CL,-45.5752,-72.0662,36.21,93,40,0.0,scattered clouds
29,Luderitz,NA,-26.6481,15.1594,71.6,27,44,7.18,scattered clouds
30,Butaritari,KI,3.0707,172.7902,82.04,73,40,10.98,scattered clouds
31,Vaini,TO,-21.2,-175.2,73.56,88,40,6.91,light intensity drizzle
32,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,11.5,moderate rain
33,Faanui,PF,-16.4833,-151.75,80.46,72,22,7.85,few clouds
34,Krutinka,RU,56.0055,71.5113,54.32,77,90,9.8,overcast clouds
35,Pechory,RU,57.8164,27.6119,44.06,70,96,11.54,overcast clouds
36,Punta Arenas,CL,-53.15,-70.9167,42.91,81,0,5.75,clear sky
37,Nizwa,OM,22.9333,57.5333,77.43,25,0,4.14,clear sky
38,Reconquista,AR,-29.15,-59.65,50.14,58,0,6.71,clear sky
39,Murray Bridge,AU,-35.1167,139.2667,58.82,60,61,13.06,broken clouds
40,Somerset East,ZA,-32.7217,25.588,54.32,45,0,5.26,clear sky
41,Abu Samrah,SY,35.3029,37.1841,59.97,77,0,17.67,clear sky
42,Lagunillas,VE,10.1301,-71.2595,82.81,74,100,9.66,overcast clouds
43,Sassandra,CI,4.95,-6.0833,78.06,90,99,4.05,overcast clouds
44,Georgetown,MY,5.4112,100.3354,80.53,93,20,5.75,few clouds
45,Jamestown,US,42.097,-79.2353,73.04,55,0,3.44,clear sky
46,Medyn,RU,54.9692,35.8586,39.25,93,86,8.28,overcast clouds
47,Resistencia,AR,-27.4606,-58.9839,57.25,79,0,9.22,clear sky
48,Guerrero Negro,MX,27.9769,-114.0611,68.16,62,70,15.37,broken clouds
49,Ilhabela,BR,-23.7781,-45.3581,70.9,87,24,5.41,few clouds
50,Saskylakh,RU,71.9167,114.0833,33.64,100,100,5.23,overcast clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,84,1.01,broken clouds
52,Port Elizabeth,ZA,-33.918,25.5701,54.32,97,0,2.3,light rain
53,Narsaq,GL,60.9167,-46.05,39.42,71,22,2.86,few clouds
54,Along,IN,28.1667,94.7667,72.3,99,100,0.85,moderate rain
55,Cape Town,ZA,-33.9258,18.4232,61.12,93,0,3.44,mist
56,Mar Del Plata,AR,-38.0023,-57.5575,52.95,83,40,11.5,scattered clouds
57,Airai,TL,-8.9266,125.4092,70.63,63,1,2.28,clear sky
58,Te Anau,NZ,-45.4167,167.7167,57.76,60,14,3.71,few clouds
59,Tasiilaq,GL,65.6145,-37.6368,33.49,97,100,10.2,snow
60,Beloha,MG,-25.1667,45.05,66.63,86,0,11.23,clear sky
61,Kruisfontein,ZA,-34.0033,24.7314,54.93,66,0,5.95,clear sky
62,Henties Bay,NA,-22.116,14.2845,63.61,60,5,3.96,clear sky
63,Torbay,CA,47.6666,-52.7314,35.28,85,75,3.44,broken clouds
64,Karasburg,NA,-28.0167,18.75,60.62,23,0,11.79,clear sky
65,Aberdeen,GB,57.1437,-2.0981,49.19,95,100,8.05,overcast clouds
66,Ponta Do Sol,PT,32.6667,-17.1,68.72,84,36,6.38,scattered clouds
67,Nanortalik,GL,60.1432,-45.2371,30.52,83,96,5.68,overcast clouds
68,Zelenoborskiy,RU,66.845,32.3622,40.01,76,100,2.21,overcast clouds
69,Ushuaia,AR,-54.8,-68.3,51.46,43,0,8.05,clear sky
70,Veshenskaya,RU,49.6303,41.7334,46.33,95,92,8.39,overcast clouds
71,Bluff,NZ,-46.6,168.3333,51.8,67,6,8.12,clear sky
72,Denpasar,ID,-8.65,115.2167,83.86,74,20,4.61,few clouds
73,Rassvet,RU,46.8333,40.75,43.77,100,4,7.87,clear sky
74,Ballina,AU,-28.8667,153.5667,76.78,79,9,5.3,clear sky
75,Mitsamiouli,KM,-11.3847,43.2844,79.43,69,6,6.08,clear sky
76,Salalah,OM,17.0151,54.0924,78.06,63,7,1.72,clear sky
77,Qaqortoq,GL,60.7167,-46.0333,31.19,75,55,2.04,broken clouds
78,Avarua,CK,-21.2078,-159.775,80.65,65,75,4.61,broken clouds
79,Kunashak,RU,55.7032,61.5498,45.12,80,100,2.21,overcast clouds
80,Yurimaguas,PE,-5.9,-76.0833,72.55,96,100,1.48,overcast clouds
81,Saurimo,AO,-9.6608,20.3916,61.02,60,0,5.28,clear sky
82,Souillac,MU,-20.5167,57.5167,73.78,88,40,11.5,light rain
83,Flin Flon,CA,54.7682,-101.865,35.2,95,100,9.75,light snow
84,Vanimo,PG,-2.6741,141.3028,84.4,67,92,5.39,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,10.45,92,37,6.96,scattered clouds
86,Toora-Khem,RU,52.4675,96.11,60.48,37,100,2.24,overcast clouds
87,Nikolskoye,RU,59.7035,30.7861,46.87,89,100,7.63,overcast clouds
88,Pangai,TO,-19.8,-174.35,80.71,47,20,9.22,few clouds
89,Tiarei,PF,-17.5333,-149.3333,86.02,74,100,13.44,light rain
90,Biloela,AU,-24.4167,150.5,80.15,55,58,6.17,broken clouds
91,Hobart,AU,-42.8794,147.3294,53.02,84,20,19.57,few clouds
92,Hamilton,US,39.1834,-84.5333,76.84,62,0,4.61,clear sky
93,Husavik,IS,66.0449,-17.3389,45.55,84,11,9.04,few clouds
94,Port Alfred,ZA,-33.5906,26.891,61.99,83,0,8.63,clear sky
95,Maun,BW,-19.9833,23.4167,62.56,42,0,10.36,clear sky
96,Provideniya,RU,64.3833,-173.3,41.11,70,75,18.01,broken clouds
97,Kaitangata,NZ,-46.2817,169.8464,56.26,63,0,2.73,clear sky
98,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,87,75,4.61,broken clouds
99,Ancud,CL,-41.8697,-73.8203,46.6,76,100,9.84,overcast clouds
100,Boyolangu,ID,-8.1181,111.8935,81.19,77,71,2.71,broken clouds
101,Ilulissat,GL,69.2167,-51.1,21.22,63,27,0.0,scattered clouds
102,Kharp,RU,66.8014,65.8081,42.42,94,93,3.47,overcast clouds
103,Thompson,CA,55.7435,-97.8558,35.76,93,100,10.36,light intensity drizzle
104,Rapid Valley,US,44.0625,-103.1463,68.2,37,0,14.97,clear sky
105,Geraldton,AU,-28.7667,114.6,59.41,72,0,12.66,clear sky
106,Salisbury,GB,51.0693,-1.7957,59.68,92,100,5.91,moderate rain
107,Bani,DO,18.2833,-70.3333,80.85,80,91,6.8,overcast clouds
108,Saint-Joseph,RE,-21.3667,55.6167,66.58,83,50,11.5,light rain
109,Mirabad,AF,30.4362,61.8383,71.47,21,0,14.14,clear sky
110,Bethel,US,41.3712,-73.414,68.86,81,67,4.97,broken clouds
111,Kodiak,US,57.79,-152.4072,49.51,62,0,12.66,clear sky
112,Muros,ES,42.7762,-9.0603,61.09,90,100,17.05,overcast clouds
113,Bingol,TR,38.8847,40.4939,48.99,94,100,3.76,overcast clouds
114,Kaniama,CD,-7.5667,24.1833,68.04,61,24,4.76,few clouds
115,Castro,BR,-24.7911,-50.0119,53.62,97,8,5.06,clear sky
116,Caluquembe,AO,-13.7833,14.6833,62.24,58,97,2.21,overcast clouds
117,Thayetmyo,MM,19.3167,95.1833,86.85,61,6,5.95,clear sky
118,Vao,NC,-22.6667,167.4833,73.89,74,55,17.27,broken clouds
119,Hithadhoo,MV,-0.6,73.0833,82.8,76,100,11.88,overcast clouds
120,Qaanaaq,GL,77.484,-69.3632,21.43,76,93,5.28,overcast clouds
121,Udachnyy,RU,66.4167,112.4,37.45,93,100,2.95,overcast clouds
122,Tura,IN,25.5198,90.2201,75.63,97,100,6.82,overcast clouds
123,San Francisco,US,37.7749,-122.4194,77.11,80,75,29.93,broken clouds
124,Carnarvon,AU,-24.8667,113.6333,67.71,36,0,9.35,clear sky
125,Laguna,US,38.421,-121.4238,88.61,47,0,14.97,clear sky
126,Tuatapere,NZ,-46.1333,167.6833,58.82,54,7,4.52,clear sky
127,Fukue,JP,32.6881,128.8419,64.76,59,75,3.44,broken clouds
128,Hualmay,PE,-11.0964,-77.6139,63.54,84,9,8.72,clear sky
129,Arbuzynka,UA,47.9097,31.3196,51.58,72,50,6.33,scattered clouds
130,Barcelos,PT,41.5388,-8.6151,62.92,86,100,12.68,overcast clouds
131,Prince Rupert,CA,54.3161,-130.3201,48.29,84,100,16.11,light rain
132,Fortuna,US,40.5982,-124.1573,66.92,67,20,13.8,few clouds
133,Mogadishu,SO,2.0371,45.3438,80.01,85,9,16.04,clear sky
134,Constantine,DZ,36.365,6.6147,63.81,67,75,2.3,broken clouds
135,Natal,BR,-5.795,-35.2094,77.65,100,20,3.44,few clouds
136,Hovd,MN,48.0056,91.6419,62.98,19,100,1.57,overcast clouds
137,Lompoc,US,34.6391,-120.4579,80.56,86,100,16.11,overcast clouds
138,Adrar,MR,20.5022,-10.0711,85.66,12,8,9.35,clear sky
139,Norman Wells,CA,65.282,-126.8329,55.44,44,75,16.11,broken clouds
140,Irbil,IQ,36.1926,44.0106,78.62,29,27,10.36,scattered clouds
141,Tiksi,RU,71.6872,128.8694,15.78,92,83,5.19,broken clouds
142,Xihe,CN,31.6864,113.4659,64.8,50,100,3.47,overcast clouds
143,Namibe,AO,-15.1961,12.1522,71.15,62,8,7.94,clear sky
144,Nadym,RU,65.5333,72.5167,46.65,82,24,7.83,few clouds
145,Barrow,US,71.2906,-156.7887,33.82,80,100,5.75,overcast clouds
146,Yellowknife,CA,62.456,-114.3525,52.32,40,75,12.66,broken clouds
147,Samfya,ZM,-11.3649,29.5565,56.97,77,9,7.61,clear sky
148,Iqaluit,CA,63.7506,-68.5145,26.33,80,100,12.66,overcast clouds
149,Zalesovo,RU,53.9939,84.7431,59.47,78,24,4.45,few clouds
150,Totness,SR,5.8833,-56.3167,78.78,91,100,10.16,overcast clouds
151,Sur,OM,22.5667,59.5289,82.36,59,0,5.26,clear sky
152,Merauke,ID,-8.4667,140.3333,83.16,56,6,4.34,clear sky
153,Middle Island,US,40.8843,-72.9373,66.31,88,100,6.91,mist
154,Zalantun,CN,48.0,122.7167,59.99,27,6,13.73,clear sky
155,Teya,RU,60.3778,92.6267,58.68,67,100,4.27,overcast clouds
156,Awbari,LY,26.5921,12.7805,70.11,17,0,4.92,clear sky
157,Ust-Tsilma,RU,65.441,52.1498,37.71,89,100,6.51,overcast clouds
158,Victoria,HK,22.2855,114.1577,68.38,87,100,8.99,overcast clouds
159,Chuy,UY,-33.6971,-53.4616,46.92,70,0,7.87,clear sky
160,Taybad,IR,34.74,60.7756,63.0,30,0,4.79,clear sky
161,Hemsedal,NO,60.8629,8.5534,35.37,90,99,5.23,overcast clouds
162,Severo-Kurilsk,RU,50.6789,156.125,36.64,98,100,14.32,light rain
163,Clyde River,CA,70.4692,-68.5914,25.03,86,100,5.75,overcast clouds
164,Pevek,RU,69.7008,170.3133,27.97,79,98,3.96,overcast clouds
165,Bocaiuva,BR,-17.1078,-43.815,73.11,59,76,1.45,broken clouds
166,Lorengau,PG,-2.0226,147.2712,84.6,62,100,4.43,overcast clouds
167,Santa Catalina,PH,9.3337,122.8637,85.98,70,100,0.87,overcast clouds
168,Kindu,CD,-2.95,25.95,69.06,95,6,1.83,light rain
169,Vila Velha,BR,-20.3297,-40.2925,75.15,73,40,8.05,scattered clouds
170,Biak,ID,-0.9131,122.8766,82.74,73,38,1.66,scattered clouds
171,Abnub,EG,27.2696,31.1511,73.62,36,100,17.05,overcast clouds
172,Aripuana,BR,-9.1667,-60.6333,75.33,93,91,1.39,overcast clouds
173,Neubrandenburg,DE,53.5667,13.2667,46.22,89,100,4.29,overcast clouds
174,Huesca,ES,42.1362,-0.4087,61.48,71,0,3.44,clear sky
175,Bairiki,KI,1.3292,172.9752,86.0,70,40,9.22,scattered clouds
176,Kirakira,SB,-10.4544,161.9205,83.53,75,26,2.44,scattered clouds
177,Cabo San Lucas,MX,22.8909,-109.9124,88.18,47,94,14.27,overcast clouds
178,Praia,CV,14.9215,-23.5087,81.14,44,0,23.02,clear sky
179,Codrington,AU,-38.2667,141.9667,55.17,68,95,14.47,overcast clouds
180,Bundaberg,AU,-24.85,152.35,77.29,83,75,4.61,broken clouds
181,Trairi,BR,-3.2778,-39.2689,76.96,91,100,7.29,overcast clouds
182,Ixtapa,MX,20.7,-105.2,80.22,69,48,3.0,scattered clouds
183,Erenhot,CN,43.6475,111.9767,62.4,16,62,17.2,broken clouds
184,Sidi Ali,DZ,36.0998,0.4206,64.18,79,18,5.95,few clouds
185,Saint-Leu,RE,-21.15,55.2833,70.63,73,0,12.08,clear sky
186,Sol-Iletsk,RU,51.1631,54.9918,47.61,96,17,8.46,few clouds
187,Vilyuysk,RU,63.7553,121.6247,37.8,42,100,11.61,overcast clouds
188,Mount Gambier,AU,-37.8333,140.7667,56.66,57,96,11.81,light rain
189,Haines Junction,CA,60.7522,-137.5108,48.15,46,100,3.44,overcast clouds
190,Vila,PT,42.0304,-8.1588,49.69,89,100,6.35,overcast clouds
191,Cherskiy,RU,68.75,161.3,33.94,85,100,8.03,overcast clouds
192,Villa Carlos Paz,AR,-31.4241,-64.4978,47.82,50,6,1.99,clear sky
193,Mehamn,NO,71.0357,27.8492,37.31,85,100,11.12,overcast clouds
194,Rio Grande,BR,-32.035,-52.0986,50.95,73,5,11.43,clear sky
195,Saint George,US,37.1041,-113.5841,94.62,4,100,8.01,overcast clouds
196,Hobyo,SO,5.3505,48.5268,79.47,81,3,24.4,clear sky
197,Sorland,NO,67.667,12.6934,39.06,74,100,22.39,overcast clouds
198,Sangin,AF,32.0728,64.8359,69.58,24,0,4.76,clear sky
199,Jatara,IN,25.0167,79.05,95.45,18,92,17.67,overcast clouds
200,Karratha,AU,-20.7377,116.8463,78.31,30,9,18.9,clear sky
201,Ketchikan,US,55.3422,-131.6461,48.18,94,100,4.36,moderate rain
202,Talca,CL,-35.4333,-71.6667,54.79,51,100,3.11,overcast clouds
203,Karwar,IN,14.8,74.1333,81.61,83,100,10.4,overcast clouds
204,West Kilbride,GB,55.6833,-4.85,52.83,88,100,1.99,overcast clouds
205,Koidu,SL,8.4167,-10.8333,74.07,99,96,2.15,overcast clouds
206,Stornoway,GB,58.2093,-6.3865,53.56,80,100,12.66,overcast clouds
207,Klaksvik,FO,62.2266,-6.589,45.52,97,80,11.23,broken clouds
208,Acapulco,MX,16.8634,-99.8901,83.35,67,22,10.51,few clouds
209,Oranjestad,AW,12.524,-70.027,82.35,74,20,23.02,few clouds
210,Inirida,CO,3.8653,-67.9239,75.58,94,100,0.43,light rain
211,Monrovia,LR,6.3005,-10.7969,78.57,86,100,9.82,overcast clouds
212,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,85,40,5.75,scattered clouds
213,Ilebo,CD,-4.3167,20.5833,70.74,80,49,0.78,scattered clouds
214,Aleksandrovskoye,RU,44.7142,43.0008,54.91,82,58,10.76,broken clouds
215,Hay River,CA,60.8156,-115.7999,49.96,57,40,14.97,scattered clouds
216,Port Shepstone,ZA,-30.7414,30.455,64.71,84,2,8.57,clear sky
217,Zhangye,CN,38.9342,100.4517,60.01,13,0,7.2,clear sky
218,Atherton,GB,53.5237,-2.4935,56.98,91,100,4.0,overcast clouds
219,Walvis Bay,NA,-22.9575,14.5053,65.35,63,1,4.61,clear sky
220,Lebu,CL,-37.6167,-73.65,53.4,68,100,1.43,overcast clouds
221,Palmer,US,42.1584,-72.3287,72.21,78,100,6.91,light rain
222,Chokurdakh,RU,70.6333,147.9167,20.1,82,100,11.95,overcast clouds
223,Caravelas,BR,-17.7125,-39.2481,74.16,76,100,5.28,overcast clouds
224,Grindavik,IS,63.8424,-22.4338,49.95,100,100,25.32,overcast clouds
