City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-05-15 04:31:30,-54.8,-68.3,42.46,75,40,13.8
1,Aldan,RU,2022-05-15 04:31:31,58.6031,125.3894,34.3,75,100,7.14
2,Port Elizabeth,ZA,2022-05-15 04:31:31,-33.918,25.5701,46.69,93,0,4.61
3,Aklavik,CA,2022-05-15 04:31:32,68.2191,-135.0107,29.07,79,96,2.06
4,Nesna,NO,2022-05-15 04:31:32,66.1967,13.0213,40.66,87,100,24.0
5,Nome,US,2022-05-15 04:31:32,64.5011,-165.4064,33.87,93,100,10.36
6,Lukulu,ZM,2022-05-15 04:31:33,-14.3707,23.242,57.0,66,1,6.24
7,Ishigaki,JP,2022-05-15 04:31:33,24.3448,124.1572,73.53,94,75,21.85
8,Hobart,AU,2022-05-15 04:31:33,-42.8794,147.3294,67.86,53,40,8.05
9,Mozarlandia,BR,2022-05-15 04:31:34,-14.7447,-50.5706,71.71,55,63,2.62
10,Okhotsk,RU,2022-05-15 04:31:34,59.3833,143.3,35.71,97,100,33.69
11,Pisco,PE,2022-05-15 04:31:34,-13.7,-76.2167,64.45,82,100,4.61
12,Inongo,CD,2022-05-15 04:31:35,-1.95,18.2667,70.92,97,100,3.69
13,Galbshtadt,RU,2022-05-15 04:31:35,53.2264,78.9845,65.44,51,100,7.63
14,Labuhan,ID,2022-05-15 04:31:35,-6.8844,112.2051,87.57,68,93,2.51
15,Ambovombe,MG,2022-05-15 04:31:36,-25.1667,46.0833,69.3,79,0,5.06
16,Edd,ER,2022-05-15 04:27:42,13.9297,41.6925,87.39,55,0,0.16
17,Santa Cruz,BO,2022-05-15 04:31:36,-17.8,-63.1667,69.26,83,75,12.66
18,Port Blair,IN,2022-05-15 04:31:37,11.6667,92.75,84.24,79,40,10.36
19,Henderson,US,2022-05-15 04:30:11,36.0397,-114.9819,88.72,9,0,5.75
20,Katsuura,JP,2022-05-15 04:31:37,35.1333,140.3,63.55,73,100,18.03
21,San Jose,US,2022-05-15 04:27:10,37.3394,-121.895,70.88,63,20,9.22
22,Albany,US,2022-05-15 04:31:36,42.6001,-73.9662,68.18,85,100,3.11
23,San Patricio,US,2022-05-15 04:31:37,28.017,-97.5169,80.49,90,0,10.51
24,Bethel,US,2022-05-15 04:31:38,41.3712,-73.414,65.35,92,100,4.61
25,Catamarca,AR,2022-05-15 04:31:38,-28.4696,-65.7852,64.78,70,87,1.99
26,Port Alfred,ZA,2022-05-15 04:31:38,-33.5906,26.891,58.32,79,0,2.57
27,Charters Towers,AU,2022-05-15 04:31:39,-20.1,146.2667,79.99,39,1,4.09
28,Fort Nelson,CA,2022-05-15 04:31:39,58.8053,-122.7002,44.19,87,75,2.3
29,Baoying,CN,2022-05-15 04:31:39,33.2292,119.3092,76.89,22,100,7.54
30,Rudbar,AF,2022-05-15 04:31:40,30.15,62.6,75.09,25,0,16.33
31,Busselton,AU,2022-05-15 04:31:40,-33.65,115.3333,62.76,55,100,7.47
32,Omsukchan,RU,2022-05-15 04:31:40,62.5333,155.8,36.68,93,100,4.09
33,Rundu,NA,2022-05-15 04:31:41,-17.9333,19.7667,57.56,41,12,4.61
34,Bluff,NZ,2022-05-15 04:31:41,-46.6,168.3333,51.8,73,56,5.91
35,Uray,RU,2022-05-15 04:31:41,60.1247,64.7758,58.1,55,88,13.76
36,Puerto Del Rosario,ES,2022-05-15 04:31:42,28.5004,-13.8627,65.95,77,0,1.14
37,Barrow,US,2022-05-15 04:31:42,71.2906,-156.7887,28.42,93,0,16.11
38,Thompson,CA,2022-05-15 04:31:43,55.7435,-97.8558,41.16,93,100,2.3
39,Puerto Ayora,EC,2022-05-15 04:31:43,-0.7393,-90.3518,72.55,96,98,1.01
40,Cap Malheureux,MU,2022-05-15 04:31:43,-19.9842,57.6142,78.48,71,2,5.99
41,Bredasdorp,ZA,2022-05-15 04:31:10,-34.5322,20.0403,50.65,87,0,3.13
42,Jamestown,US,2022-05-15 04:28:08,42.097,-79.2353,65.84,89,100,0.0
43,Lichuan,CN,2022-05-15 04:31:44,30.3,108.85,52.63,87,100,0.98
44,Kahta,TR,2022-05-15 04:31:44,37.7855,38.6237,61.97,63,75,8.05
45,Ngama,TD,2022-05-15 04:31:44,11.7833,17.1667,86.92,47,96,11.79
46,Itagiba,BR,2022-05-15 04:32:45,-14.2836,-39.8428,66.97,99,100,2.73
47,Saint-Pierre,RE,2022-05-15 04:32:45,-21.3393,55.4781,75.9,60,20,6.91
48,Rikitea,PF,2022-05-15 04:32:45,-23.1203,-134.9692,76.48,74,100,21.07
49,Vaini,TO,2022-05-15 04:32:46,-21.2,-175.2,73.56,68,75,8.05
50,Sumbe,AO,2022-05-15 04:32:46,-11.2061,13.8437,74.46,88,59,1.12
51,Castro,BR,2022-05-15 04:32:46,-24.7911,-50.0119,55.67,98,100,3.18
52,Umm Kaddadah,SD,2022-05-15 04:32:47,13.6017,26.6876,82.67,45,28,2.77
53,Vila Velha,BR,2022-05-15 04:30:39,-20.3297,-40.2925,71.55,94,100,4.61
54,Vredendal,ZA,2022-05-15 04:32:47,-31.6683,18.5012,53.58,53,0,6.8
55,Shanhetun,CN,2022-05-15 04:32:48,44.7,127.2,63.73,34,92,16.91
56,Hermanus,ZA,2022-05-15 04:32:48,-34.4187,19.2345,50.81,80,1,8.84
57,Pacific Grove,US,2022-05-15 04:32:48,36.6177,-121.9166,62.24,85,0,11.99
58,Punta Arenas,CL,2022-05-15 04:32:40,-53.15,-70.9167,37.51,93,20,6.91
59,Texistepec,MX,2022-05-15 04:32:49,17.8833,-94.7833,77.38,78,79,6.4
60,Arraial Do Cabo,BR,2022-05-15 04:32:49,-22.9661,-42.0278,72.77,73,98,15.68
61,Jumla,NP,2022-05-15 04:29:30,29.2747,82.1838,70.32,45,8,6.42
62,Dukuhturi,ID,2022-05-15 04:32:49,-6.9,109.0833,88.61,64,56,4.65
63,Tigil,RU,2022-05-15 04:32:50,57.8,158.6667,56.7,51,48,21.9
64,Malayal,PH,2022-05-15 04:32:50,7.208,121.942,84.0,76,99,3.15
65,Hailey,US,2022-05-15 04:32:51,43.5196,-114.3153,51.66,61,0,7.0
66,Chuy,UY,2022-05-15 04:30:51,-33.6971,-53.4616,55.63,91,91,7.25
67,Nikolskoye,RU,2022-05-15 04:32:51,59.7035,30.7861,47.88,79,81,7.63
68,Dikson,RU,2022-05-15 04:32:51,73.5069,80.5464,31.98,88,100,3.06
69,Alcanena,PT,2022-05-15 04:32:52,39.459,-8.6689,63.32,99,100,4.97
70,Bati,ET,2022-05-15 04:32:52,11.1833,40.0167,78.73,16,1,1.39
71,Kapaa,US,2022-05-15 04:32:52,22.0752,-159.319,80.58,72,0,12.66
72,Lauf,DE,2022-05-15 04:32:53,48.65,8.1333,55.72,81,0,8.05
73,Hambantota,LK,2022-05-15 04:32:53,6.1241,81.1185,88.14,74,40,13.8
74,Kodiak,US,2022-05-15 04:32:53,57.79,-152.4072,49.51,40,0,13.8
75,Ano Mera,GR,2022-05-15 04:32:54,37.45,25.4,68.07,72,0,4.61
76,Peniche,PT,2022-05-15 04:32:54,39.3558,-9.3811,63.28,90,100,11.32
77,Codrington,AU,2022-05-15 04:32:54,-38.2667,141.9667,65.43,61,19,22.59
78,Enid,US,2022-05-15 04:28:04,36.3956,-97.8784,77.16,65,20,11.5
79,Seydi,TM,2022-05-15 04:32:55,39.4816,62.9137,78.06,24,0,10.0
80,Roald,NO,2022-05-15 04:32:55,62.5833,6.1333,48.76,87,75,3.44
81,Lebu,CL,2022-05-15 04:32:56,-37.6167,-73.65,47.68,66,0,6.4
82,Margate,GB,2022-05-15 04:30:41,51.3813,1.3862,58.3,84,87,1.99
83,Colombo,LK,2022-05-15 04:31:50,6.9319,79.8478,85.95,80,100,16.22
84,Asyut,EG,2022-05-15 04:32:56,27.181,31.1837,66.38,32,100,18.59
85,Kaitangata,NZ,2022-05-15 04:32:56,-46.2817,169.8464,48.9,88,55,4.56
86,Ancud,CL,2022-05-15 04:32:57,-41.8697,-73.8203,44.04,84,0,5.99
87,Qaanaaq,GL,2022-05-15 04:32:57,77.484,-69.3632,15.8,66,68,6.38
88,Tiksi,RU,2022-05-15 04:32:57,71.6872,128.8694,20.89,86,35,8.01
89,Aswan,EG,2022-05-15 04:29:10,24.0934,32.907,84.06,27,0,13.04
90,Cape Girardeau,US,2022-05-15 04:28:52,37.3834,-89.7168,72.99,81,100,5.57
91,Hofn,IS,2022-05-15 04:33:58,64.2539,-15.2082,43.63,87,100,9.91
92,Carnarvon,AU,2022-05-15 04:33:58,-24.8667,113.6333,73.08,31,0,14.81
93,Viedma,AR,2022-05-15 04:33:59,-40.8135,-62.9967,48.99,64,5,17.27
94,Liyang,CN,2022-05-15 04:33:59,29.7057,118.2862,65.53,53,100,4.5
95,Mataura,NZ,2022-05-15 04:33:59,-46.1927,168.8643,51.48,87,22,1.19
96,Grand-Santi,GF,2022-05-15 04:34:00,4.25,-54.3833,73.08,100,100,2.06
97,Saint-Philippe,RE,2022-05-15 04:34:00,-21.3585,55.7679,72.99,84,69,9.35
98,Lar,IN,2022-05-15 04:34:00,26.2039,83.9717,103.48,28,4,9.71
99,Mackenzie,CA,2022-05-15 04:29:08,55.2999,-123.1698,48.42,49,100,4.61
100,Arlit,NE,2022-05-15 04:34:01,18.7369,7.3853,80.44,17,1,10.04
101,Ode,NG,2022-05-15 04:34:01,7.7899,5.7117,69.22,99,100,3.78
102,Griffith,US,2022-05-15 04:34:01,41.5284,-87.4237,71.06,78,0,4.61
103,Diego De Almagro,CL,2022-05-15 04:34:02,-26.3667,-70.05,56.39,36,0,2.3
104,Leningradskiy,RU,2022-05-15 04:34:02,69.3833,178.4167,33.01,92,100,22.75
105,Sitka,US,2022-05-15 04:34:03,57.0531,-135.33,48.09,71,100,6.91
106,Durazno,UY,2022-05-15 04:34:03,-33.4131,-56.5006,48.31,88,96,7.56
107,Arawa,PG,2022-05-15 04:34:03,-6.2132,155.5367,83.93,74,76,1.9
108,Butaritari,KI,2022-05-15 04:34:04,3.0707,172.7902,81.37,71,4,6.46
109,Ostrovnoy,RU,2022-05-15 04:34:04,68.0531,39.5131,40.06,71,76,7.2
110,Mar Del Plata,AR,2022-05-15 04:34:04,-38.0023,-57.5575,45.95,81,0,6.91
111,Hilo,US,2022-05-15 04:33:17,19.7297,-155.09,75.27,84,75,10.36
112,Paraiso,CR,2022-05-15 04:32:40,9.8383,-83.8656,65.41,96,100,1.14
113,Severo-Kurilsk,RU,2022-05-15 04:34:05,50.6789,156.125,37.11,96,100,26.49
114,Lander,US,2022-05-15 04:31:13,42.833,-108.7307,61.61,29,0,0.0
115,Ust-Kuyga,RU,2022-05-15 04:34:05,70.0167,135.6,26.67,74,88,4.5
116,Yulara,AU,2022-05-15 04:34:05,-25.2406,130.9889,76.71,39,33,9.31
117,Kavieng,PG,2022-05-15 04:34:06,-2.5744,150.7967,84.58,63,57,3.15
118,Lincoln,US,2022-05-15 04:33:37,40.8,-96.667,65.17,68,20,8.05
119,Tasiilaq,GL,2022-05-15 04:33:08,65.6145,-37.6368,26.76,70,100,4.97
120,Hualmay,PE,2022-05-15 04:34:06,-11.0964,-77.6139,62.19,89,25,7.31
121,Mukhen,RU,2022-05-15 04:34:07,48.1,136.1,51.8,74,100,13.89
122,Victoria,HK,2022-05-15 04:30:14,22.2855,114.1577,76.32,89,100,8.99
123,Atuona,PF,2022-05-15 04:34:07,-9.8,-139.0333,78.21,78,16,17.56
124,Francistown,BW,2022-05-15 04:34:07,-21.17,27.5079,60.13,41,0,7.11
125,Vao,NC,2022-05-15 04:34:08,-22.6667,167.4833,73.89,71,23,13.0
126,Ilulissat,GL,2022-05-15 04:34:08,69.2167,-51.1,2.98,86,18,8.37
127,Jilib,SO,2022-05-15 04:34:08,0.4883,42.7854,82.15,73,78,10.67
128,Padang,ID,2022-05-15 04:34:09,-0.9492,100.3543,87.85,72,17,5.79
129,Port Lincoln,AU,2022-05-15 04:34:09,-34.7333,135.8667,64.18,67,25,23.42
130,Bonavista,CA,2022-05-15 04:32:07,48.6499,-53.1147,33.73,74,19,2.37
131,Chokurdakh,RU,2022-05-15 04:34:10,70.6333,147.9167,22.82,83,100,3.69
132,Urcos,PE,2022-05-15 04:34:10,-13.6861,-71.6228,46.29,92,4,3.18
133,Sao Filipe,CV,2022-05-15 04:34:10,14.8961,-24.4956,74.98,74,82,9.66
134,Paamiut,GL,2022-05-15 04:34:11,61.994,-49.6678,27.01,71,80,11.9
135,Provideniya,RU,2022-05-15 04:34:11,64.3833,-173.3,37.22,89,99,10.87
136,Yushan,CN,2022-05-15 04:34:11,31.3776,120.9543,72.99,36,100,3.42
137,San Quintin,MX,2022-05-15 04:34:12,30.4833,-115.95,63.25,73,0,6.31
138,Alma,CA,2022-05-15 04:35:12,48.5501,-71.6491,61.41,67,96,12.19
139,Korla,CN,2022-05-15 04:35:13,41.7597,86.1469,77.09,22,24,2.24
140,Berlevag,NO,2022-05-15 04:35:13,70.8578,29.0864,40.8,93,100,10.36
141,Prince Rupert,CA,2022-05-15 04:35:13,54.3161,-130.3201,48.29,79,20,4.61
142,Fortuna,US,2022-05-15 04:33:20,40.5982,-124.1573,57.65,94,100,0.0
143,Pevek,RU,2022-05-15 04:35:14,69.7008,170.3133,28.2,77,98,15.57
144,Mocuba,MZ,2022-05-15 04:35:14,-16.8392,36.9856,65.44,94,14,2.98
145,Geraldton,AU,2022-05-15 04:33:23,-28.7667,114.6,70.21,56,100,8.05
146,Pilar,BR,2022-05-15 04:32:33,-9.5972,-35.9567,73.33,94,39,1.63
147,Saint-Joseph,RE,2022-05-15 04:35:14,-21.3667,55.6167,71.98,81,45,10.18
148,Gagino,RU,2022-05-15 04:35:15,55.2314,45.0339,51.55,73,86,7.61
149,Grindavik,IS,2022-05-15 04:35:15,63.8424,-22.4338,46.87,100,100,16.11
150,Ribeira Grande,PT,2022-05-15 04:35:16,38.5167,-28.7,60.24,62,84,26.24
151,Santa Maria,BR,2022-05-15 04:30:30,-29.6842,-53.8069,58.66,98,100,2.39
152,Talnakh,RU,2022-05-15 04:30:48,69.4865,88.3972,37.45,100,100,7.07
153,Ngunguru,NZ,2022-05-15 04:35:16,-35.6167,174.5,65.66,75,67,9.44
154,Remedios,CU,2022-05-15 04:35:16,22.4947,-79.5458,74.32,83,21,5.99
155,Khatanga,RU,2022-05-15 04:35:17,71.9667,102.5,33.71,100,100,11.39
156,Westport,US,2022-05-15 04:35:17,41.1415,-73.3579,65.3,96,100,3.44
157,Ambilobe,MG,2022-05-15 04:35:18,-13.2,49.05,74.57,70,0,3.42
158,Kango,GA,2022-05-15 04:35:18,0.1943,10.0951,74.52,99,100,1.97
159,Airai,TL,2022-05-15 04:34:23,-8.9266,125.4092,68.13,82,91,1.54
160,Isangel,VU,2022-05-15 04:35:21,-19.55,169.2667,77.18,62,55,11.1
161,Egvekinot,RU,2022-05-15 04:35:21,66.3167,-179.1667,32.79,100,98,5.86
162,New Norfolk,AU,2022-05-15 04:35:22,-42.7826,147.0587,67.5,56,66,1.99
163,Sao Jose Da Coroa Grande,BR,2022-05-15 04:31:37,-8.8978,-35.1478,77.04,86,82,5.57
164,Georgetown,MY,2022-05-15 04:34:56,5.4112,100.3354,89.53,78,20,5.75
165,Bud,US,2022-05-15 04:35:22,39.447,-86.1758,64.4,95,99,4.34
166,Luwuk,ID,2022-05-15 04:35:22,-0.9516,122.7875,83.89,81,99,3.38
167,Vianopolis,BR,2022-05-15 04:35:23,-16.7419,-48.5164,66.47,61,82,5.61
168,Lompoc,US,2022-05-15 04:35:23,34.6391,-120.4579,64.54,84,0,6.91
169,Constitucion,CL,2022-05-15 04:34:17,-35.3333,-72.4167,50.94,57,0,4.97
170,Eydhafushi,MV,2022-05-15 04:35:24,5.1033,73.0708,83.61,76,100,18.68
171,Ziro,IN,2022-05-15 04:35:24,27.6333,93.8333,54.34,91,100,0.76
172,Huron,US,2022-05-15 04:35:24,41.1501,-82.5499,65.97,85,99,6.78
173,Yagodnoye,RU,2022-05-15 04:35:25,62.55,149.6667,33.67,99,100,3.98
174,Filadelfia,US,2022-05-15 04:35:08,39.9523,-75.1638,67.15,97,100,5.75
175,Kudat,MY,2022-05-15 04:35:25,6.8837,116.8477,87.73,74,20,3.44
176,Saint-Lo,FR,2022-05-15 04:35:25,49.1162,-1.0903,57.63,97,100,9.08
177,Cabo San Lucas,MX,2022-05-15 04:35:26,22.8909,-109.9124,81.7,55,100,9.17
178,Tateyama,JP,2022-05-15 04:35:26,34.9833,139.8667,63.43,75,100,15.57
179,Trinidad,BO,2022-05-15 04:35:26,-14.8333,-64.9,73.24,89,14,2.93
180,Avera,US,2022-05-15 04:35:27,33.194,-82.5271,65.71,69,100,3.36
181,Tuatapere,NZ,2022-05-15 04:33:01,-46.1333,167.6833,50.92,82,11,2.46
182,Rosia,RO,2022-05-15 04:35:27,45.8167,24.3167,52.09,82,0,2.3
183,Vanimo,PG,2022-05-15 04:36:27,-2.6741,141.3028,84.24,73,87,5.66
184,Yumen,CN,2022-05-15 04:36:28,40.2833,97.2,67.33,8,0,14.67
185,Havre-Saint-Pierre,CA,2022-05-15 04:36:28,50.2334,-63.5986,41.36,60,0,9.22
186,Port-Cartier,CA,2022-05-15 04:36:28,50.0334,-66.8654,45.75,78,38,7.76
187,Avarua,CK,2022-05-15 04:35:48,-21.2078,-159.775,78.85,69,75,6.91
188,Novaya Ladoga,RU,2022-05-15 04:36:29,60.1025,32.3019,46.8,79,42,7.56
189,Lodja,CD,2022-05-15 04:36:29,-3.4833,23.4333,70.41,80,45,0.67
190,Ponta Do Sol,PT,2022-05-15 04:33:09,32.6667,-17.1,66.7,75,23,7.9
191,Hithadhoo,MV,2022-05-15 04:36:30,-0.6,73.0833,82.63,69,72,6.13
192,Saint Andrews,US,2022-05-15 04:36:30,34.0454,-81.1293,67.98,78,20,1.01
193,Russell,US,2022-05-15 04:36:30,32.3502,-85.1999,71.2,88,0,0.0
194,Maldonado,UY,2022-05-15 04:36:27,-34.6667,-54.9167,56.23,72,100,5.55
195,Wajir,KE,2022-05-15 04:36:31,1.7471,40.0573,76.96,83,75,0.0
196,Coquimbo,CL,2022-05-15 04:34:31,-29.9533,-71.3436,55.13,94,100,8.05
197,Jalu,LY,2022-05-15 04:36:31,29.0331,21.5482,67.14,48,0,7.99
198,Mitsamiouli,KM,2022-05-15 04:36:31,-11.3847,43.2844,80.76,69,0,6.91
199,Cayenne,GF,2022-05-15 04:36:32,4.9333,-52.3333,82.09,1,75,4.0
200,Amga,RU,2022-05-15 04:36:32,60.8953,131.9608,44.87,41,88,8.97
