City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
201,Guerrero Negro,MX,2022-05-15 04:33:34,27.9769,-114.0611,61.83,81,8,10.69
202,Esperance,AU,2022-05-15 04:36:32,-33.8667,121.9,57.04,69,100,13.65
203,Mahebourg,MU,2022-05-15 04:36:33,-20.4081,57.7,78.26,83,40,8.05
204,Acapulco,MX,2022-05-15 04:36:33,16.8634,-99.8901,84.02,74,100,8.05
205,Cravo Norte,CO,2022-05-15 04:36:33,6.3017,-70.2041,80.37,74,100,3.96
206,Changji,CN,2022-05-15 04:34:19,44.0167,87.3167,83.19,8,0,15.66
207,Sola,VU,2022-05-15 04:36:34,-13.8833,167.55,79.83,73,83,15.23
208,Chifeng,CN,2022-05-15 04:36:34,42.2683,118.9636,68.52,15,75,13.24
209,Jennings,US,2022-05-15 04:36:35,38.7192,-90.2604,76.66,66,75,5.75
210,Nouadhibou,MR,2022-05-15 04:36:35,20.931,-17.0347,71.58,68,100,17.27
211,Samarai,PG,2022-05-15 04:36:35,-10.6167,150.6667,83.16,73,8,8.39
212,Marienburg,PL,2022-05-15 04:36:36,54.0359,19.0266,47.88,80,44,10.0
213,Kimbe,PG,2022-05-15 04:36:36,-5.5502,150.1429,86.5,67,82,5.99
214,Sioux Lookout,CA,2022-05-15 04:35:17,50.1001,-91.917,46.47,76,100,5.75
215,Okha,RU,2022-05-15 04:36:36,53.5739,142.9478,33.22,100,100,4.32
216,Brokopondo,SR,2022-05-15 04:36:37,4.75,-55.1667,76.46,92,100,5.28
217,Yellowknife,CA,2022-05-15 04:34:02,62.456,-114.3525,48.72,53,75,11.5
218,Dunedin,NZ,2022-05-15 04:36:19,-45.8742,170.5036,48.79,90,71,4.0
219,Nishihara,JP,2022-05-15 04:36:37,26.1842,127.7558,71.26,92,75,26.46
220,Sri Aman,MY,2022-05-15 04:36:37,1.2376,111.4621,91.45,70,40,2.3
221,Gamba,GA,2022-05-15 04:36:13,-2.65,10.0,76.42,94,94,5.37
222,Usinsk,RU,2022-05-15 04:36:38,65.9939,57.5281,53.78,59,2,11.14
223,Mbandaka,CD,2022-05-15 04:36:38,0.0487,18.2603,70.23,97,88,0.85
224,Sarkand,KZ,2022-05-15 04:36:39,45.41,79.9186,57.83,84,100,6.73
225,Altay,CN,2022-05-15 04:36:39,47.8667,88.1167,72.34,21,78,4.36
226,Nikolayevsk-Na-Amure,RU,2022-05-15 04:36:39,53.1406,140.73,35.51,100,100,11.41
227,Deputatskiy,RU,2022-05-15 04:36:40,69.3,139.9,21.36,84,100,11.18
228,Beringovskiy,RU,2022-05-15 04:36:40,63.05,179.3167,43.99,73,100,14.47
229,Tocopilla,CL,2022-05-15 04:37:18,-22.092,-70.1979,62.4,69,4,3.13
230,Kabanjahe,ID,2022-05-15 04:37:40,3.1001,98.4908,74.7,82,100,2.13
231,Baykit,RU,2022-05-15 04:37:41,61.67,96.37,69.53,40,99,1.7
232,Mehamn,NO,2022-05-15 04:37:41,71.0357,27.8492,37.31,86,100,6.38
233,Gazojak,TM,2022-05-15 04:37:41,41.1875,61.4036,77.41,20,2,11.7
234,Bamiantong,CN,2022-05-15 04:37:42,44.9333,130.5333,62.29,38,62,23.04
235,Nuuk,GL,2022-05-15 04:36:37,64.1835,-51.7216,23.61,86,75,4.61
236,Shimoda,JP,2022-05-15 04:37:06,34.6667,138.95,70.16,76,89,12.64
237,Stepnogorsk,KZ,2022-05-15 04:37:42,52.3544,71.8869,66.92,41,39,15.93
238,Pochutla,MX,2022-05-15 04:37:43,15.7432,-96.4661,81.82,71,79,4.85
239,Alta Floresta,BR,2022-05-15 04:37:43,-9.8756,-56.0861,74.61,77,98,2.82
240,Cape Town,ZA,2022-05-15 04:33:31,-33.9258,18.4232,54.12,86,0,2.3
241,Gurh,IN,2022-05-15 04:37:43,24.5167,81.5167,109.74,9,12,13.58
242,Uyemskiy,RU,2022-05-15 04:37:44,64.4743,40.8524,46.45,87,40,4.47
243,Luohe,CN,2022-05-15 04:37:44,33.5717,114.0353,79.0,20,99,6.17
244,Turkmenabat,TM,2022-05-15 04:37:44,39.0733,63.5786,73.38,43,0,9.22
245,Aasiaat,GL,2022-05-15 04:37:45,68.7098,-52.8699,11.55,96,28,3.76
246,Puerto Suarez,BO,2022-05-15 04:37:45,-18.95,-57.8,70.32,93,55,4.43
247,Waiuku,NZ,2022-05-15 04:37:45,-37.25,174.75,68.25,84,100,10.85
248,Goderich,CA,2022-05-15 04:37:46,43.7501,-81.7165,55.72,88,90,6.91
249,Half Moon Bay,US,2022-05-15 04:37:46,37.4636,-122.4286,65.28,78,100,19.57
250,Burnie,AU,2022-05-15 04:37:46,-41.0667,145.9167,58.95,82,71,20.22
251,Lata,PT,2022-05-15 04:36:53,40.1629,-8.3327,59.56,90,92,5.08
252,Cherskiy,RU,2022-05-15 04:37:47,68.75,161.3,28.36,74,96,15.46
253,Denpasar,ID,2022-05-15 04:36:48,-8.65,115.2167,87.46,74,20,10.36
254,Saskylakh,RU,2022-05-15 04:35:40,71.9167,114.0833,32.9,99,100,10.07
255,Bambous Virieux,MU,2022-05-15 04:34:26,-20.3428,57.7575,78.22,83,40,8.05
256,Saint George,US,2022-05-15 04:37:47,37.1041,-113.5841,82.99,13,0,1.01
257,Ikongo,MG,2022-05-15 04:37:48,-21.8833,47.4333,68.04,82,88,1.07
258,Inhambane,MZ,2022-05-15 04:37:48,-23.865,35.3833,64.38,94,40,4.61
259,Yaroslavskaya,RU,2022-05-15 04:37:48,44.6106,40.4642,60.03,59,0,5.1
260,Soe,ID,2022-05-15 04:37:49,-9.8607,124.284,77.36,70,78,4.9
261,Athabasca,CA,2022-05-15 04:37:49,54.7169,-113.2854,46.81,57,2,6.31
262,Alofi,NU,2022-05-15 04:37:49,-19.0595,-169.9187,76.89,61,83,6.91
263,Podyuga,RU,2022-05-15 04:37:50,61.095,40.8647,46.9,97,100,4.56
264,Yarmouth,US,2022-05-15 04:35:19,41.7057,-70.2286,63.07,98,100,4.61
265,Cabo Rojo,PR,2022-05-15 04:37:50,18.0866,-67.1457,77.68,84,99,9.53
266,Canico,PT,2022-05-15 04:37:51,32.6333,-16.85,66.7,74,40,10.36
267,Bukama,CD,2022-05-15 04:37:51,-9.2,25.85,64.62,71,4,3.4
268,Kande,TG,2022-05-15 04:37:51,9.9578,1.0447,77.09,78,56,3.69
269,Sinnamary,GF,2022-05-15 04:37:52,5.3833,-52.95,77.56,92,100,7.83
270,Nanakuli,US,2022-05-15 04:37:52,21.3906,-158.1547,82.35,53,0,9.22
271,Kirovsk,UA,2022-05-15 04:34:05,48.6375,38.6428,55.24,67,36,12.48
272,Te Anau,NZ,2022-05-15 04:37:53,-45.4167,167.7167,52.68,82,10,1.88
273,Marsa Matruh,EG,2022-05-15 04:37:53,31.3525,27.2453,59.2,88,0,9.22
274,Killybegs,IE,2022-05-15 04:38:53,54.6333,-8.45,50.02,87,86,6.4
275,San Angelo,US,2022-05-15 04:38:54,31.4638,-100.437,82.89,39,0,5.75
276,Baie-Comeau,CA,2022-05-15 04:38:54,49.2168,-68.1489,53.28,47,0,8.05
277,Sovetskaya Gavan,RU,2022-05-15 04:38:54,48.9723,140.2878,55.15,43,100,10.36
278,Bereda,ES,2022-05-15 04:35:46,43.2686,-7.5406,52.02,99,100,2.8
279,Ahipara,NZ,2022-05-15 04:38:55,-35.1667,173.1667,64.69,81,59,9.71
280,Kahna Nau,PK,2022-05-15 04:38:55,31.3692,74.3653,98.64,22,0,16.11
281,Bushehr,IR,2022-05-15 04:38:55,28.9684,50.8385,82.49,34,0,9.22
282,Saint-Francois,FR,2022-05-15 04:38:56,46.4154,3.9054,50.68,93,0,2.3
283,Banjar,ID,2022-05-15 04:38:56,-8.19,114.9675,88.92,62,21,4.0
284,Sunrise Manor,US,2022-05-15 04:36:30,36.2111,-115.0731,89.11,9,0,6.91
285,Meiganga,CM,2022-05-15 04:38:56,6.5167,14.3,65.59,80,71,1.57
286,Whitehorse,CA,2022-05-15 04:34:30,60.7161,-135.0538,38.17,93,75,6.91
287,Shizunai,JP,2022-05-15 04:38:57,42.3339,142.3669,51.01,79,93,14.72
288,Le Pradet,FR,2022-05-15 04:38:57,43.1066,6.0172,62.38,88,76,8.1
289,Taoudenni,ML,2022-05-15 04:38:58,22.6783,-3.9836,79.0,9,13,11.79
290,Yabelo,ET,2022-05-15 04:37:44,4.8833,38.0833,61.23,76,71,11.03
291,Staszow,PL,2022-05-15 04:38:58,50.5631,21.1659,52.5,80,32,8.99
292,Mayo,US,2022-05-15 04:38:58,38.8876,-76.5119,66.72,97,100,0.0
293,Kaina,NG,2022-05-15 04:38:59,12.6374,8.5873,78.19,18,84,2.91
294,Mutata,CO,2022-05-15 04:38:59,7.2441,-76.4356,75.02,98,100,1.88
295,Palmer,US,2022-05-15 04:37:21,42.1584,-72.3287,67.5,87,100,3.44
296,Sal Rei,CV,2022-05-15 04:38:59,16.1833,-22.9167,71.78,87,100,17.83
297,Bodden Town,KY,2022-05-15 04:39:00,19.2833,-81.25,79.0,85,75,3.44
298,Kamthi,IN,2022-05-15 04:39:00,21.2333,79.2,102.54,15,21,8.55
299,Norman Wells,CA,2022-05-15 04:39:00,65.282,-126.8329,35.64,75,75,18.41
300,Luena,AO,2022-05-15 04:39:01,-11.7833,19.9167,53.8,71,0,3.69
301,Flinders,AU,2022-05-15 04:36:49,-34.5833,150.8552,71.19,90,97,5.99
302,Xichang,CN,2022-05-15 04:39:01,27.8964,102.2634,54.0,89,100,4.7
303,Saldanha,ZA,2022-05-15 04:36:46,-33.0117,17.9442,48.25,78,0,8.34
304,Sassandra,CI,2022-05-15 04:39:01,4.95,-6.0833,76.42,93,85,3.15
305,Aykhal,RU,2022-05-15 04:39:02,66.0,111.5,40.82,89,100,3.85
306,Bengkulu,ID,2022-05-15 04:39:02,-3.8004,102.2655,85.55,72,17,8.03
307,Salento,CO,2022-05-15 04:39:02,4.6375,-75.5703,61.93,93,99,2.66
308,Marsh Harbour,BS,2022-05-15 04:39:03,26.5412,-77.0636,77.45,85,24,12.93
309,Qinzhou,CN,2022-05-15 04:39:03,21.95,108.6167,66.25,85,100,16.73
310,Komsomolskiy,UZ,2022-05-15 04:36:50,40.4272,71.7189,65.12,72,40,2.3
311,Palora,EC,2022-05-15 04:39:04,-1.7,-77.9333,66.24,99,99,1.07
312,Cortez,US,2022-05-15 04:39:04,37.3489,-108.5859,54.7,30,0,9.22
313,Keuruu,FI,2022-05-15 04:39:04,62.2667,24.7,41.18,83,33,10.42
314,Chapais,CA,2022-05-15 04:39:05,49.7834,-74.8492,56.98,90,100,6.38
315,Galveston,US,2022-05-15 04:39:05,29.3669,-94.9669,79.05,85,0,1.01
316,Bar Harbor,US,2022-05-15 04:34:06,44.3876,-68.2039,57.45,88,100,4.61
317,Camabatela,AO,2022-05-15 04:39:05,-8.1881,15.375,61.12,94,26,2.66
318,Namatanai,PG,2022-05-15 04:39:06,-3.6667,152.4333,84.79,64,54,4.03
319,Linjiang,CN,2022-05-15 04:39:06,41.8069,126.9078,62.51,30,60,12.01
320,Rupert,US,2022-05-15 04:39:06,42.6191,-113.6772,57.15,54,0,8.05
321,Manavalakurichi,IN,2022-05-15 04:39:07,8.1333,77.3,79.99,85,100,18.03
322,Belmonte,BR,2022-05-15 04:40:07,-15.8631,-38.8828,74.46,85,100,10.36
323,Alice Springs,AU,2022-05-15 04:40:07,-23.7,133.8833,76.55,38,2,9.22
324,Mnogovershinnyy,RU,2022-05-15 04:40:08,53.9353,139.9242,30.43,97,100,10.49
325,Tecoanapa,MX,2022-05-15 04:40:08,16.5167,-98.75,82.49,72,100,6.76
326,Tura,IN,2022-05-15 04:40:08,25.5198,90.2201,81.18,84,84,7.0
327,Smithers,CA,2022-05-15 04:40:09,54.7804,-127.1743,48.52,49,100,3.44
328,Bathsheba,BB,2022-05-15 04:40:09,13.2167,-59.5167,81.21,74,20,18.41
329,Ushtobe,KZ,2022-05-15 04:40:09,45.2514,77.9838,64.04,70,100,15.05
330,Kailua,US,2022-05-15 04:40:10,21.4022,-157.7394,82.38,71,20,12.66
331,Santa Isabel,BR,2022-05-15 04:40:10,-23.3156,-46.2214,63.7,98,98,3.47
332,Santa Barbara,US,2022-05-15 04:40:10,34.7333,-120.0343,71.35,64,0,4.61
333,Adrar,MR,2022-05-15 04:40:11,20.5022,-10.0711,81.86,12,88,8.77
334,Cidreira,BR,2022-05-15 04:40:11,-30.1811,-50.2056,62.65,97,100,7.16
335,Iskateley,RU,2022-05-15 04:40:12,67.6803,53.1512,40.08,83,90,13.62
336,Imbituba,BR,2022-05-15 04:40:12,-28.24,-48.6703,67.86,95,98,3.0
337,Cockburn Town,TC,2022-05-15 04:35:35,21.4612,-71.1419,78.98,84,100,23.55
338,Santa Ines,BR,2022-05-15 04:40:12,-3.6667,-45.38,73.53,98,94,2.98
339,Maniitsoq,GL,2022-05-15 04:35:45,65.4167,-52.9,26.74,56,28,7.43
340,Yanam,IN,2022-05-15 04:40:13,16.7333,82.2167,94.6,54,23,7.78
341,Prainha,BR,2022-05-15 04:40:13,-1.8,-53.48,73.53,99,100,2.66
342,Lasa,IT,2022-05-15 04:40:13,46.6166,10.7002,56.28,86,25,1.9
343,Betanzos,ES,2022-05-15 04:40:14,43.2804,-8.2147,65.32,74,40,9.22
344,Normandin,CA,2022-05-15 04:40:14,48.8333,-72.5321,60.93,59,100,10.36
345,Igrim,RU,2022-05-15 04:40:14,63.1906,64.4162,49.05,82,99,11.54
346,Dhidhdhoo,MV,2022-05-15 04:40:15,6.8833,73.1,82.35,79,100,21.18
347,Upernavik,GL,2022-05-15 04:40:15,72.7868,-56.1549,5.09,89,15,4.25
348,Gizo,SB,2022-05-15 04:36:55,-8.103,156.8419,83.26,71,41,1.32
349,Zaozerne,UA,2022-05-15 04:40:15,45.1582,33.2787,60.98,73,9,10.31
350,Longyearbyen,SJ,2022-05-15 04:40:01,78.2186,15.6401,28.24,74,0,0.0
351,Thaba-Tseka,LS,2022-05-15 04:40:16,-29.522,28.6084,38.21,78,0,3.27
352,Bandarbeyla,SO,2022-05-15 04:40:16,9.4942,50.8122,87.94,59,8,19.13
353,Saint Pete Beach,US,2022-05-15 04:40:16,27.7253,-82.7412,77.02,74,0,8.05
354,Maceio,BR,2022-05-15 04:40:17,-9.6658,-35.7353,74.64,88,75,3.44
355,Lastoursville,GA,2022-05-15 04:40:17,-0.8143,12.7287,72.1,99,100,1.14
356,Tuktoyaktuk,CA,2022-05-15 04:40:18,69.4541,-133.0374,24.8,80,100,10.36
357,Eureka,US,2022-05-15 04:38:27,40.8021,-124.1637,59.67,84,95,3.83
358,Leo,BF,2022-05-15 04:40:18,11.1,-2.1,80.55,70,13,6.55
359,Carutapera,BR,2022-05-15 04:40:18,-1.195,-46.02,77.07,92,100,6.78
360,College,US,2022-05-15 04:36:41,64.8569,-147.8028,48.58,66,75,8.05
361,Chateau-Thierry,FR,2022-05-15 04:40:19,49.05,3.4,53.37,82,99,5.53
362,La Ronge,CA,2022-05-15 04:37:24,55.1001,-105.2842,37.65,87,100,11.5
363,Zhigansk,RU,2022-05-15 04:40:19,66.7697,123.3711,33.46,49,17,6.8
364,Saint-Augustin,CA,2022-05-15 04:40:19,51.226,-58.6502,39.9,87,86,7.72
365,Freeport,US,2022-05-15 04:40:20,40.6576,-73.5832,63.95,87,100,9.22
366,Christchurch,NZ,2022-05-15 04:36:55,-43.5333,172.6333,52.0,90,100,5.75
367,Jitauna,BR,2022-05-15 04:40:20,-14.0189,-39.8889,68.76,99,100,1.54
368,Ponta Delgada,PT,2022-05-15 04:40:20,37.7333,-25.6667,61.52,67,75,24.16
369,Axim,GH,2022-05-15 04:40:21,4.8699,-2.2405,78.66,87,96,3.27
370,De Aar,ZA,2022-05-15 04:40:21,-30.6497,24.0123,46.22,70,0,7.27
371,Kabo,CF,2022-05-15 04:40:21,7.6994,18.629,71.67,91,100,3.87
372,Clyde River,CA,2022-05-15 04:41:22,70.4692,-68.5914,14.23,79,0,5.75
373,Teluk Nibung,ID,2022-05-15 04:41:22,3.001,99.8164,89.4,61,100,4.94
374,Corn Island,NI,2022-05-15 04:41:22,12.1694,-83.0418,82.78,79,100,11.45
375,Boyabat,TR,2022-05-15 04:41:23,41.4689,34.7667,64.17,63,2,0.49
376,Dongsheng,CN,2022-05-15 04:41:23,39.8161,109.9776,59.54,12,29,19.1
377,Bosaso,SO,2022-05-15 04:41:23,11.2842,49.1816,87.78,58,0,5.75
378,Puerto Escondido,MX,2022-05-15 04:41:24,15.85,-97.0667,83.23,76,79,7.63
379,Manjeshwar,IN,2022-05-15 04:41:24,12.7194,74.8861,86.95,76,100,6.96
380,Praia Da Vitoria,PT,2022-05-15 04:41:24,38.7333,-27.0667,57.76,82,20,16.78
381,Abaete,BR,2022-05-15 04:41:25,-19.16,-45.4458,67.78,65,35,3.98
382,Gat,IL,2022-05-15 04:41:25,31.61,34.7642,71.4,100,62,8.46
383,North Bend,US,2022-05-15 04:41:26,43.4065,-124.2243,58.24,97,75,4.61
384,Sao Joao Da Barra,BR,2022-05-15 04:36:31,-21.6403,-41.0511,72.18,74,96,8.79
385,Mazatlan,MX,2022-05-15 04:41:14,23.2167,-106.4167,77.92,89,0,0.0
386,Onguday,RU,2022-05-15 04:41:26,50.75,86.15,74.79,22,95,3.65
387,Coahuayana,MX,2022-05-15 04:41:26,18.7333,-103.6833,75.67,79,93,2.44
388,Nehe,CN,2022-05-15 04:41:27,48.4833,124.8333,58.73,17,30,17.52
389,Husavik,IS,2022-05-15 04:41:27,66.0449,-17.3389,38.84,87,100,8.25
390,Puerto Palomas,MX,2022-05-15 04:41:27,31.7667,-107.6167,74.34,5,0,3.18
391,Havoysund,NO,2022-05-15 04:41:28,70.9963,24.6622,41.23,91,100,4.97
392,Luganville,VU,2022-05-15 04:41:28,-15.5333,167.1667,79.84,72,94,7.9
393,Vardo,NO,2022-05-15 04:41:28,70.3705,31.1107,39.18,93,100,2.3
394,Qaqortoq,GL,2022-05-15 04:41:29,60.7167,-46.0333,31.69,77,100,4.05
395,Vangaindrano,MG,2022-05-15 04:41:29,-23.35,47.6,70.79,81,55,1.95
396,Basco,PH,2022-05-15 04:41:29,20.4487,121.9702,83.23,72,60,2.91
397,Luderitz,NA,2022-05-15 04:41:30,-26.6481,15.1594,62.94,39,14,7.54
398,Hamilton,US,2022-05-15 04:38:04,39.1834,-84.5333,64.6,95,0,6.91
399,Bridlington,GB,2022-05-15 04:41:30,54.0831,-0.1919,54.14,91,48,8.66
