City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
400,Kirksville,US,2022-05-15 04:37:27,40.1948,-92.5833,70.05,67,0,1.01
401,Noumea,NC,2022-05-15 04:41:30,-22.2763,166.4572,82.0,99,36,10.63
402,Buala,SB,2022-05-15 04:41:31,-8.145,159.5921,82.58,74,92,1.54
403,Nsanje,MW,2022-05-15 04:41:31,-16.92,35.262,66.6,90,2,1.25
404,San Cristobal,VE,2022-05-15 04:41:31,7.7669,-72.225,69.98,93,99,2.21
405,Donegal,IE,2022-05-15 04:41:32,54.65,-8.1167,49.93,91,98,4.16
406,Hasaki,JP,2022-05-15 04:41:32,35.7333,140.8333,66.6,58,100,12.64
407,Chara,RU,2022-05-15 04:41:33,56.9064,118.2631,48.18,51,64,3.36
408,Luxor,EG,2022-05-15 04:41:33,25.6989,32.6421,78.85,41,40,5.75
409,Rey Bouba,CM,2022-05-15 04:41:33,8.6724,14.1786,76.89,68,43,2.19
410,Maarianhamina,AX,2022-05-15 04:41:34,60.0973,19.9348,46.26,61,0,11.5
411,Itacoatiara,BR,2022-05-15 04:41:34,-3.1431,-58.4442,74.62,97,100,1.99
412,Klaksvik,FO,2022-05-15 04:41:34,62.2266,-6.589,47.32,90,82,6.93
413,Prattville,US,2022-05-15 04:41:35,32.464,-86.4597,74.59,78,0,0.0
414,Grand Gaube,MU,2022-05-15 04:41:35,-20.0064,57.6608,78.39,71,2,5.01
415,Bilibino,RU,2022-05-15 04:41:35,68.0546,166.4372,32.31,97,100,6.44
416,Vostok,RU,2022-05-15 04:41:36,46.4856,135.8833,49.19,61,88,14.14
417,Glendive,US,2022-05-15 04:41:36,47.1053,-104.7125,52.18,67,0,6.91
418,Porto Novo,BJ,2022-05-15 04:42:36,6.4965,2.6036,80.42,85,49,4.05
419,Biak,ID,2022-05-15 04:42:37,-0.9131,122.8766,81.68,78,100,3.67
420,Arica,CL,2022-05-15 04:42:37,-18.475,-70.3042,59.23,77,100,6.91
421,Nador,MA,2022-05-15 04:41:51,35.174,-2.9287,66.45,88,0,2.3
422,Altamont,US,2022-05-15 04:42:38,42.2068,-121.7372,57.04,54,0,6.91
423,Rafaela,AR,2022-05-15 04:42:38,-31.2503,-61.4867,53.98,43,44,4.0
424,Chimoio,MZ,2022-05-15 04:42:38,-19.1164,33.4833,57.06,100,0,1.83
425,Vestmannaeyjar,IS,2022-05-15 04:42:39,63.4427,-20.2734,47.84,94,100,21.03
426,Pouebo,NC,2022-05-15 04:42:39,-20.4,164.5667,76.06,73,88,10.85
427,Cheney,US,2022-05-15 04:40:20,47.4874,-117.5758,47.25,94,20,5.75
428,Morant Bay,JM,2022-05-15 04:42:39,17.8815,-76.4093,80.22,86,84,9.57
429,Bulgan,MN,2022-05-15 04:38:02,48.8125,103.5347,66.54,13,12,9.15
430,Etchoropo,MX,2022-05-15 04:42:40,26.7667,-109.6667,79.41,46,78,4.83
431,Kungurtug,RU,2022-05-15 04:42:40,50.5994,97.5228,67.91,13,31,3.91
432,Inuvik,CA,2022-05-15 04:42:41,68.3499,-133.7218,29.16,77,100,10.36
433,Haines Junction,CA,2022-05-15 04:42:41,60.7522,-137.5108,31.95,100,100,2.3
434,Thohoyandou,ZA,2022-05-15 04:42:41,-22.9456,30.485,59.05,69,2,3.56
435,Sirjan,IR,2022-05-15 04:42:42,29.452,55.6814,66.33,21,0,16.26
436,Ouadda,CF,2022-05-15 04:42:42,8.0777,22.4007,69.26,93,100,1.97
437,Port Hedland,AU,2022-05-15 04:42:42,-20.3167,118.5667,84.25,30,75,13.8
438,Mount Gambier,AU,2022-05-15 04:42:43,-37.8333,140.7667,60.71,88,75,19.57
439,Ossora,RU,2022-05-15 04:42:43,59.2353,163.0719,35.49,100,100,8.28
440,Strelka,RU,2022-05-15 04:42:43,58.0728,93.0344,79.0,27,96,2.84
441,Mikhaylovskoye,RU,2022-05-15 04:42:44,51.8239,79.7172,57.96,89,100,13.27
442,Dingle,PH,2022-05-15 04:42:44,10.9995,122.6711,88.66,61,55,6.69
443,Makambako,TZ,2022-05-15 04:42:44,-8.8453,34.823,57.45,86,54,10.07
444,Mogadishu,SO,2022-05-15 04:42:45,2.0371,45.3438,82.27,78,75,12.66
445,Souillac,MU,2022-05-15 04:42:45,-20.5167,57.5167,75.58,83,40,8.05
446,Saint-Raymond,CA,2022-05-15 04:41:52,45.467,-73.6095,71.92,71,75,3.44
447,Broome,US,2022-05-15 04:42:46,42.2506,-75.833,65.01,91,100,5.75
448,Ust-Tsilma,RU,2022-05-15 04:42:46,65.441,52.1498,51.31,80,100,6.6
449,Ulaangom,MN,2022-05-15 04:42:46,49.9811,92.0667,71.53,11,5,7.83
450,Saraland,US,2022-05-15 04:42:47,30.8207,-88.0706,75.22,75,98,3.49
451,Shihezi,CN,2022-05-15 04:42:47,44.3,86.0333,80.01,13,96,12.71
452,Xining,CN,2022-05-15 04:37:50,36.6167,101.7667,51.28,44,84,5.44
453,Arinos,BR,2022-05-15 04:42:47,-15.9169,-46.1056,68.47,62,52,2.53
454,Lakhtar,IN,2022-05-15 04:42:48,22.85,71.7833,96.53,33,0,11.59
455,Riverton,US,2022-05-15 04:40:55,40.5219,-111.9391,66.43,39,0,5.99
456,Mlowo,TZ,2022-05-15 04:42:48,-9.0,32.9833,57.22,87,50,3.13
457,Namibe,AO,2022-05-15 04:42:48,-15.1961,12.1522,70.3,67,0,3.47
458,Tromso,NO,2022-05-15 04:42:49,69.6496,18.957,41.38,87,75,6.91
459,Powell River,CA,2022-05-15 04:40:35,49.8496,-124.5361,53.08,91,98,7.36
460,Jesus De Otoro,HN,2022-05-15 04:43:49,14.4833,-87.9833,67.21,61,5,1.97
461,Tsabong,BW,2022-05-15 04:43:50,-26.0217,22.401,57.2,26,0,9.22
462,Dauphin,CA,2022-05-15 04:43:50,51.1494,-100.0502,46.54,76,100,11.5
463,Ust-Uda,RU,2022-05-15 04:43:50,54.1742,103.0304,75.34,16,24,3.09
464,Salalah,OM,2022-05-15 04:43:51,17.0151,54.0924,84.29,65,1,1.14
465,Meulaboh,ID,2022-05-15 04:43:51,4.1363,96.1285,78.57,92,100,4.0
466,Taos,US,2022-05-15 04:39:20,36.4072,-105.5731,63.0,21,0,5.99
467,Zeya,RU,2022-05-15 04:43:51,53.75,127.2667,53.19,27,91,15.66
468,Pangoa,PE,2022-05-15 04:43:52,-12.1167,-73.0,67.75,97,27,2.06
469,Richards Bay,ZA,2022-05-15 04:43:52,-28.783,32.0377,65.95,92,95,5.84
470,Komnina,GR,2022-05-15 04:43:52,40.6,21.7833,60.26,82,62,4.09
471,Atikokan,CA,2022-05-15 04:43:53,48.7555,-91.6216,44.19,93,39,5.61
472,Povenets,RU,2022-05-15 04:43:53,62.8487,34.8262,40.48,88,99,6.53
473,Camrose,CA,2022-05-15 04:40:44,53.0168,-112.8353,47.93,54,12,3.44
474,Lagoa,PT,2022-05-15 04:43:54,39.05,-27.9833,58.55,65,79,28.01
475,Dwarka,IN,2022-05-15 04:39:24,22.2394,68.9678,86.13,70,0,15.17
476,Lavrentiya,RU,2022-05-15 04:43:54,65.5833,-171.0,33.24,98,100,5.44
477,Suntar,RU,2022-05-15 04:43:54,62.1444,117.6319,42.01,82,100,2.59
478,Keti Bandar,PK,2022-05-15 04:43:55,24.1447,67.4497,88.23,60,0,19.98
479,Montijo,PT,2022-05-15 04:43:55,38.7067,-8.9739,65.59,89,75,10.36
480,Vung Tau,VN,2022-05-15 04:43:56,10.346,107.0843,86.99,71,79,9.06
481,Batagay-Alyta,RU,2022-05-15 04:43:56,67.8006,130.4114,22.3,69,66,4.68
482,Macapsing,PH,2022-05-15 04:43:56,15.6783,121.1319,94.14,49,73,5.7
483,Miandrivazo,MG,2022-05-15 04:43:57,-19.5167,45.4667,76.01,55,17,1.54
484,Kindu,CD,2022-05-15 04:43:57,-2.95,25.95,70.32,94,81,0.87
485,Bubaque,GW,2022-05-15 04:43:57,11.2833,-15.8333,78.17,81,16,8.68
486,Fukue,JP,2022-05-15 04:43:58,32.6881,128.8419,64.76,63,75,11.5
487,Sigli,ID,2022-05-15 04:43:58,5.3848,95.9609,87.64,67,87,6.04
488,Chicama,PE,2022-05-15 04:43:58,-7.8447,-79.1469,61.34,82,51,4.97
489,Dolores,AR,2022-05-15 04:43:59,-36.3132,-57.6792,43.29,69,90,7.02
490,Sibolga,ID,2022-05-15 04:43:59,1.7427,98.7792,87.66,62,64,4.97
491,East London,ZA,2022-05-15 04:41:21,-33.0153,27.9116,54.54,87,0,9.22
492,Nioki,CD,2022-05-15 04:43:59,-2.7167,17.6833,71.6,94,100,0.89
493,Bayir,TR,2022-05-15 04:44:00,37.2687,28.2167,54.12,69,81,5.46
494,Mutis,CO,2022-05-15 04:44:00,6.2262,-77.4044,78.46,89,100,4.14
495,Sibu,MY,2022-05-15 04:44:00,2.3,111.8167,89.91,62,40,2.3
496,La Cruz,MX,2022-05-15 04:44:01,23.9167,-106.9,74.43,74,87,3.15
497,Loveland,US,2022-05-15 04:41:11,40.3978,-105.075,64.99,35,0,7.0
498,Marang,MY,2022-05-15 04:44:01,5.2056,103.2059,85.93,63,46,7.09
499,Malmesbury,ZA,2022-05-15 04:44:04,-33.4608,18.7271,47.77,80,0,4.32
500,Yulin,CN,2022-05-15 04:44:05,22.6333,110.15,67.89,90,100,8.1
501,Nueva Gerona,CU,2022-05-15 04:44:05,21.8833,-82.8,78.42,72,1,1.7
502,Evensk,RU,2022-05-15 04:44:06,61.95,159.2333,38.7,93,89,15.3
503,Banda Aceh,ID,2022-05-15 04:44:06,5.5577,95.3222,87.26,69,54,12.59
504,Borba,BR,2022-05-15 04:45:06,-4.3878,-59.5939,74.23,99,100,1.88
505,Port Hardy,CA,2022-05-15 04:45:07,50.6996,-127.4199,50.0,87,100,12.66
506,Warrington,GB,2022-05-15 04:45:07,53.3925,-2.5802,58.44,83,100,2.3
507,Romitan,UZ,2022-05-15 04:45:07,39.9343,64.3814,76.95,33,0,16.11
508,Aban,RU,2022-05-15 04:45:08,56.67,96.06,78.37,22,92,7.78
509,Marfino,RU,2022-05-15 04:45:08,55.7028,37.3822,53.74,61,0,6.71
510,Sorong,ID,2022-05-15 04:45:08,-0.8833,131.25,82.62,80,82,8.14
511,Monrovia,LR,2022-05-15 04:40:44,6.3005,-10.7969,74.97,87,100,5.95
512,Cabedelo,BR,2022-05-15 04:45:09,-6.9811,-34.8339,77.67,86,43,8.37
513,Florestopolis,BR,2022-05-15 04:45:09,-22.8633,-51.3872,61.11,96,100,4.68
514,Marawi,PH,2022-05-15 04:45:09,7.9986,124.2928,79.0,76,88,1.83
515,Sulangan,PH,2022-05-15 04:45:10,11.1373,123.7228,82.94,75,97,4.23
516,Huilong,CN,2022-05-15 04:45:10,31.8111,121.655,68.07,44,100,4.34
517,Sechelt,CA,2022-05-15 04:43:17,49.4664,-123.7694,52.09,88,100,3.33
518,Shar,KZ,2022-05-15 04:45:10,49.5886,81.0453,64.81,69,100,6.6
519,Auki,SB,2022-05-15 04:45:11,-8.7676,160.7034,81.9,77,76,2.3
520,Faanui,PF,2022-05-15 04:45:11,-16.4833,-151.75,81.46,65,19,6.06
521,Rio Gallegos,AR,2022-05-15 04:45:11,-51.6226,-69.2181,33.85,86,0,8.05
522,Thinadhoo,MV,2022-05-15 04:45:12,0.5333,72.9333,83.37,70,93,9.75
523,Vysokogornyy,RU,2022-05-15 04:45:12,50.1167,139.15,36.9,94,100,16.4
524,Pedasi,PA,2022-05-15 04:45:13,7.5333,-80.0333,79.07,84,99,4.12
525,La Baule-Escoublac,FR,2022-05-15 04:45:13,47.2922,-2.364,62.26,85,0,4.61
526,Kabinda,CD,2022-05-15 04:45:13,-6.1333,24.4833,70.61,63,78,4.5
527,Ozernovskiy,RU,2022-05-15 04:45:14,51.5,156.5167,41.0,81,100,21.72
528,Pindiga,NG,2022-05-15 04:45:14,9.9833,10.9333,78.57,66,91,8.14
529,Muros,ES,2022-05-15 04:45:14,42.7762,-9.0603,65.16,72,94,19.1
530,Kjollefjord,NO,2022-05-15 04:45:15,70.9457,27.3465,41.05,86,100,3.65
531,Tautira,PF,2022-05-15 04:45:15,-17.7333,-149.15,80.28,74,21,9.31
532,Mwene-Ditu,CD,2022-05-15 04:45:15,-7.0,23.45,65.26,70,19,4.0
533,San Matias,BO,2022-05-15 04:45:16,-16.3667,-58.4,79.27,54,84,3.31
534,Torbay,CA,2022-05-15 04:45:16,47.6666,-52.7314,31.75,93,20,5.75
535,Lazurne,UA,2022-05-15 04:45:16,46.084,32.5295,58.91,74,14,9.98
536,Royan,FR,2022-05-15 04:45:17,45.6285,-1.0281,64.81,88,67,8.95
537,Sao Jose Dos Pinhais,BR,2022-05-15 04:45:17,-25.5347,-49.2064,62.37,85,100,5.75
538,Kontagora,NG,2022-05-15 04:45:17,10.3999,5.4695,78.6,70,46,3.56
539,Dalnerechensk,RU,2022-05-15 04:45:18,45.9339,133.7225,60.98,44,93,21.23
540,Nanortalik,GL,2022-05-15 04:45:18,60.1432,-45.2371,31.05,85,100,5.7
541,Homer,US,2022-05-15 04:45:18,59.6425,-151.5483,53.49,40,0,11.5
542,Brainerd,US,2022-05-15 04:45:19,46.358,-94.2008,53.89,54,0,4.61
543,Vila Franca Do Campo,PT,2022-05-15 04:45:19,37.7167,-25.4333,59.41,76,68,18.7
544,Kahului,US,2022-05-15 04:45:20,20.8947,-156.47,80.62,71,40,12.66
545,Juneau,US,2022-05-15 04:43:08,58.3019,-134.4197,48.2,88,100,5.75
546,Kelso,US,2022-05-15 04:45:20,46.1468,-122.9084,62.56,79,0,5.75
547,San Giustino,IT,2022-05-15 04:46:20,43.5495,12.1736,64.06,79,4,0.87
548,Broken Hill,AU,2022-05-15 04:46:21,-31.95,141.4333,71.19,35,0,13.04
549,Novyy Urengoy,RU,2022-05-15 04:46:21,66.0833,76.6333,49.78,87,100,6.64
550,Amargosa,BR,2022-05-15 04:46:21,-13.0303,-39.6047,67.53,97,100,2.93
551,Kruisfontein,ZA,2022-05-15 04:46:11,-34.0033,24.7314,50.27,86,0,5.95
552,Vila,PT,2022-05-15 04:45:10,42.0304,-8.1588,52.68,92,67,6.02
553,Sauda,NO,2022-05-15 04:46:22,59.6506,6.3542,49.68,97,98,2.57
554,Vagur,FO,2022-05-15 04:46:22,61.4732,-6.8119,47.19,90,98,8.63
555,Vrangel,RU,2022-05-15 04:46:22,42.7297,133.0839,50.59,60,5,13.31
556,Corinto,GR,2022-05-15 04:46:23,37.9407,22.9573,65.89,64,35,3.31
557,Les Cayes,HT,2022-05-15 04:46:23,18.2,-73.75,76.82,84,100,4.23
558,Ugoofaaru,MV,2022-05-15 04:46:23,5.6667,73.0,83.23,77,100,19.35
559,Paka,MY,2022-05-15 04:46:24,4.6374,103.4368,80.53,94,40,3.44
560,Tongchuan,CN,2022-05-15 04:46:24,35.0806,109.0897,66.54,32,100,6.38
561,Paracuru,BR,2022-05-15 04:46:25,-3.41,-39.0306,81.1,90,94,9.66
562,Svetlogorsk,BY,2022-05-15 04:46:25,52.6333,29.7333,49.75,82,94,13.35
563,Makat,KZ,2022-05-15 04:46:25,47.6469,53.3463,67.5,53,100,17.22
564,Palizada,MX,2022-05-15 04:46:26,18.25,-92.0833,75.29,85,39,2.1
565,Dakoro,NE,2022-05-15 04:46:26,14.5106,6.765,78.13,16,53,7.74
566,Palpa,PE,2022-05-15 04:46:26,-14.5336,-75.1856,65.5,70,0,3.44
567,Caramay,PH,2022-05-15 04:46:27,10.1815,119.236,83.84,79,92,3.96
568,Takoradi,GH,2022-05-15 04:46:27,4.8845,-1.7554,78.67,86,87,2.55
569,Salamiyah,SY,2022-05-15 04:46:27,35.0113,37.0532,78.46,29,90,26.89
570,Dickson,US,2022-05-15 04:42:59,36.077,-87.3878,69.55,94,75,3.44
571,Upington,ZA,2022-05-15 04:46:28,-28.4478,21.2561,52.03,27,0,7.09
572,Morondava,MG,2022-05-15 04:46:28,-20.2833,44.2833,75.43,55,49,3.74
573,Quatre Cocos,MU,2022-05-15 04:46:29,-20.2078,57.7625,79.09,75,16,13.4
574,Saint Anthony,US,2022-05-15 04:46:29,45.0205,-93.218,61.75,56,0,9.22
575,Uinskoye,RU,2022-05-15 04:46:29,56.8817,56.5813,53.26,78,100,11.63
576,Maraa,BR,2022-05-15 04:46:30,-1.8333,-65.3667,73.78,99,100,2.44
577,Bansang,GM,2022-05-15 04:46:30,13.4333,-14.65,77.68,52,9,5.35
578,Druzhnaya Gorka,RU,2022-05-15 04:46:31,59.2761,30.1425,47.01,85,88,8.77
579,Harper,LR,2022-05-15 04:46:31,4.375,-7.7169,77.68,88,93,4.61
580,Bull Savanna,JM,2022-05-15 04:46:32,17.8868,-77.5902,75.34,86,41,9.89
581,Caravelas,BR,2022-05-15 04:46:32,-17.7125,-39.2481,73.81,74,100,7.78
582,Iquitos,PE,2022-05-15 04:46:32,-3.7481,-73.2472,75.24,100,0,2.3
583,Nemuro,JP,2022-05-15 04:46:33,43.3236,145.575,46.51,82,95,12.26
584,Bajil,YE,2022-05-15 04:46:33,15.0584,43.2851,93.83,30,0,2.62
585,Makakilo City,US,2022-05-15 04:46:33,21.3469,-158.0858,80.92,55,0,13.8
586,Roma,US,2022-05-15 04:46:34,43.2128,-75.4557,68.14,89,100,5.75
587,Price,US,2022-05-15 04:46:34,39.5994,-110.8107,66.11,21,0,8.05
588,Camiri,BO,2022-05-15 04:46:34,-20.05,-63.5167,58.39,98,100,1.5
589,Los Llanos De Aridane,ES,2022-05-15 04:46:35,28.6585,-17.9182,64.15,73,100,3.44
590,Chamrajnagar,IN,2022-05-15 04:46:35,11.9167,76.95,78.39,73,100,3.94
591,Amapa,BR,2022-05-15 04:46:35,1.0,-52.0,72.12,100,99,1.43
592,Tanete,ID,2022-05-15 04:46:36,-3.9443,119.7848,90.05,61,57,7.72
593,Manaure,CO,2022-05-15 04:46:36,11.7751,-72.4445,81.81,75,100,11.16
594,Asau,RO,2022-05-15 04:46:36,46.4333,26.4,62.96,55,58,2.59
595,Ratanpur,IN,2022-05-15 04:45:26,22.3,82.1667,108.07,21,36,10.6
596,Nakamura,JP,2022-05-15 04:47:37,32.9833,132.9333,66.54,70,99,1.1
597,Kudahuvadhoo,MV,2022-05-15 04:47:37,2.6708,72.8944,83.62,75,93,15.66
598,Slave Lake,CA,2022-05-15 04:45:16,55.2834,-114.769,49.98,37,0,5.75
599,Nantucket,US,2022-05-15 04:46:46,41.2835,-70.0995,59.14,94,75,4.61
600,Jining,CN,2022-05-15 04:46:01,35.405,116.5814,81.12,12,50,7.99
601,Krasnoselkup,RU,2022-05-15 04:47:38,65.7,82.4667,65.41,41,46,12.53
